gid,land_type,reason
320,,land_type_none
384,,land_type_none
385,,land_type_none
386,,land_type_none
387,,land_type_none
389,,land_type_none
390,,land_type_none
449,,land_type_none
450,,land_type_none
451,,land_type_none
452,,land_type_none
453,,land_type_none
454,,land_type_none
455,,land_type_none
509,,land_type_none
560,,land_type_none
561,,land_type_none
562,,land_type_none
563,,land_type_none
564,,land_type_none
565,,land_type_none
566,,land_type_none
595,,land_type_none
596,,land_type_none
597,,land_type_none
598,,land_type_none
599,,land_type_none
600,,land_type_none
601,,land_type_none
602,,land_type_none
603,,land_type_none
919,,land_type_none
920,,land_type_none
921,,land_type_none
2053,,land_type_none
2054,,land_type_none
2055,,land_type_none
2143,,land_type_none
2207,,land_type_none
2208,,land_type_none
2209,,land_type_none
2368,,land_type_none
2369,,land_type_none
2370,,land_type_none
2386,,land_type_none
2387,,land_type_none
2388,,land_type_none
2389,,land_type_none
2390,,land_type_none
2391,,land_type_none
2392,,land_type_none
2393,,land_type_none
2436,,land_type_none
2437,,land_type_none
2438,,land_type_none
2439,,land_type_none
2440,,land_type_none
2441,,land_type_none
2442,,land_type_none
2443,,land_type_none
2444,,land_type_none
2445,,land_type_none
2446,,land_type_none
2447,,land_type_none
2448,,land_type_none
2449,,land_type_none
2450,,land_type_none
2451,,land_type_none
2452,,land_type_none
2453,,land_type_none
2454,,land_type_none
2455,,land_type_none
2456,,land_type_none
2457,,land_type_none
2458,,land_type_none
2459,,land_type_none
2460,,land_type_none
2461,,land_type_none
2462,,land_type_none
2463,,land_type_none
2464,,land_type_none
2465,,land_type_none
2466,,land_type_none
2467,,land_type_none
2468,,land_type_none
2469,,land_type_none
2470,,land_type_none
2471,,land_type_none
2472,,land_type_none
2473,,land_type_none
2474,,land_type_none
2475,,land_type_none
2476,,land_type_none
2477,,land_type_none
2478,,land_type_none
2479,,land_type_none
2480,,land_type_none
2481,,land_type_none
2482,,land_type_none
2483,,land_type_none
2484,,land_type_none
2485,,land_type_none
2486,,land_type_none
2487,,land_type_none
2488,,land_type_none
2489,,land_type_none
2490,,land_type_none
2491,,land_type_none
2495,,land_type_none
2498,,land_type_none
2499,,land_type_none
2500,,land_type_none
2501,,land_type_none
2502,,land_type_none
2839,,land_type_none
2840,,land_type_none
2841,,land_type_none
2842,,land_type_none
2843,,land_type_none
2844,,land_type_none
2932,,land_type_none
2933,,land_type_none
2934,,land_type_none
2935,,land_type_none
3256,,land_type_none
3258,,land_type_none
3312,,land_type_none
3525,,land_type_none
3541,,land_type_none
3542,,land_type_none
3544,,land_type_none
3545,,land_type_none
3546,,land_type_none
3570,,land_type_none
3718,,land_type_none
3793,,land_type_none
3794,,land_type_none
3795,,land_type_none
3796,,land_type_none
3797,,land_type_none
3798,,land_type_none
3799,,land_type_none
3800,,land_type_none
3801,,land_type_none
3802,,land_type_none
3803,,land_type_none
3828,,land_type_none
3829,,land_type_none
3878,,land_type_none
3879,,land_type_none
3880,,land_type_none
3921,,land_type_none
3924,,land_type_none
3938,,land_type_none
3939,,land_type_none
3940,,land_type_none
3941,,land_type_none
3942,,land_type_none
3943,,land_type_none
3944,,land_type_none
3945,,land_type_none
3946,,land_type_none
3947,,land_type_none
3948,,land_type_none
3949,,land_type_none
3950,,land_type_none
3951,,land_type_none
3952,,land_type_none
3953,,land_type_none
3954,,land_type_none
4074,,land_type_none
4075,,land_type_none
4077,,land_type_none
4181,,land_type_none
4264,,land_type_none
4274,,land_type_none
4275,,land_type_none
4276,,land_type_none
4277,,land_type_none
4278,,land_type_none
4279,,land_type_none
4280,,land_type_none
4281,,land_type_none
4346,,land_type_none
4493,,land_type_none
4494,,land_type_none
4795,,land_type_none
4796,,land_type_none
4797,,land_type_none
4879,,land_type_none
5049,,land_type_none
5050,,land_type_none
5051,,land_type_none
5110,,land_type_none
5111,,land_type_none
5113,,land_type_none
5114,,land_type_none
5115,,land_type_none
5116,,land_type_none
5117,,land_type_none
5118,,land_type_none
5119,,land_type_none
5120,,land_type_none
5121,,land_type_none
5125,,land_type_none
5129,,land_type_none
5130,,land_type_none
5131,,land_type_none
5132,,land_type_none
5133,,land_type_none
5134,,land_type_none
5135,,land_type_none
5136,,land_type_none
5137,,land_type_none
5138,,land_type_none
5139,,land_type_none
5140,,land_type_none
5141,,land_type_none
5142,,land_type_none
5143,,land_type_none
5144,,land_type_none
5145,,land_type_none
5146,,land_type_none
5147,,land_type_none
5148,,land_type_none
5149,,land_type_none
5150,,land_type_none
5151,,land_type_none
5152,,land_type_none
5423,,land_type_none
5424,,land_type_none
5773,,land_type_none
5774,,land_type_none
5775,,land_type_none
5776,,land_type_none
6300,,land_type_none
6310,,land_type_none
6312,,land_type_none
6329,,land_type_none
6434,,land_type_none
6435,,land_type_none
6583,,land_type_none
6585,,land_type_none
6589,,land_type_none
6594,,land_type_none
6595,,land_type_none
6596,,land_type_none
6597,,land_type_none
6598,,land_type_none
6599,,land_type_none
6600,,land_type_none
6601,,land_type_none
6602,,land_type_none
6603,,land_type_none
6604,,land_type_none
6605,,land_type_none
6606,,land_type_none
6607,,land_type_none
6608,,land_type_none
6609,,land_type_none
6610,,land_type_none
6611,,land_type_none
6930,,land_type_none
6931,,land_type_none
6932,,land_type_none
6933,,land_type_none
6934,,land_type_none
6935,,land_type_none
6936,,land_type_none
6937,,land_type_none
6950,,land_type_none
6970,,land_type_none
6971,,land_type_none
6972,,land_type_none
6973,,land_type_none
6974,,land_type_none
6975,,land_type_none
6988,,land_type_none
6989,,land_type_none
6990,,land_type_none
6994,,land_type_none
7097,,land_type_none
7098,,land_type_none
7099,,land_type_none
7100,,land_type_none
7101,,land_type_none
7102,,land_type_none
7103,,land_type_none
7104,,land_type_none
7105,,land_type_none
7106,,land_type_none
7107,,land_type_none
7108,,land_type_none
7109,,land_type_none
7111,,land_type_none
7112,,land_type_none
7113,,land_type_none
7114,,land_type_none
7413,,land_type_none
7414,,land_type_none
7457,,land_type_none
7482,,land_type_none
7488,,land_type_none
7496,,land_type_none
7497,,land_type_none
7499,,land_type_none
7681,,land_type_none
7682,,land_type_none
7683,,land_type_none
7759,,land_type_none
8222,,land_type_none
8223,,land_type_none
8224,,land_type_none
8225,,land_type_none
8240,,land_type_none
8241,,land_type_none
8253,,land_type_none
8254,,land_type_none
8382,,land_type_none
8528,,land_type_none
8529,,land_type_none
8530,,land_type_none
8531,,land_type_none
8532,,land_type_none
8533,,land_type_none
8534,,land_type_none
8535,,land_type_none
8536,,land_type_none
8537,,land_type_none
8538,,land_type_none
8539,,land_type_none
8540,,land_type_none
8541,,land_type_none
8542,,land_type_none
8543,,land_type_none
8544,,land_type_none
8545,,land_type_none
8546,,land_type_none
8547,,land_type_none
8548,,land_type_none
8549,,land_type_none
8550,,land_type_none
8551,,land_type_none
8552,,land_type_none
8553,,land_type_none
8554,,land_type_none
8555,,land_type_none
8556,,land_type_none
8557,,land_type_none
8558,,land_type_none
8559,,land_type_none
8560,,land_type_none
8561,,land_type_none
8562,,land_type_none
8563,,land_type_none
8566,,land_type_none
8567,,land_type_none
8568,,land_type_none
8569,,land_type_none
8570,,land_type_none
8571,,land_type_none
8574,,land_type_none
8575,,land_type_none
8576,,land_type_none
8577,,land_type_none
8578,,land_type_none
8579,,land_type_none
8580,,land_type_none
8581,,land_type_none
8582,,land_type_none
8583,,land_type_none
8891,,land_type_none
8892,,land_type_none
8893,,land_type_none
8894,,land_type_none
